,PTA.X1311.PV
9972,0.09
9979,0.09
9980,0.09
9986,0.09
9998,0.09
10001,0.09
10002,0.09
10004,0.09
10019,0.09
10024,0.09
10032,0.09
10037,0.09
10040,0.09
10044,0.09
10052,0.09
10058,0.1
10065,0.09
10069,0.09
10073,0.1
10081,0.1
10082,0.1
10088,0.09
10090,0.09
10091,0.1
10092,0.1
10095,0.1
10096,0.1
10100,0.1
10102,0.1
10107,0.1
10108,0.1
10111,0.1
10112,0.1
10119,0.1
10120,0.1
10132,0.1
10137,0.1
10148,0.1
10150,0.1
10159,0.09
10161,0.09
10163,0.09
10167,0.09
10169,0.09
10171,0.09
10175,0.09
10179,0.09
10182,0.09
10187,0.09
10193,0.09
10194,0.09
10199,0.09
10216,0.1
10231,0.09
10240,0.09
10245,0.09
10247,0.09
10251,0.09
10267,0.09
10271,0.09
10275,0.09
10276,0.09
10297,0.09
10302,0.09
10305,0.09
10315,0.09
10321,0.09
10323,0.09
10326,0.09
10329,0.1
10335,0.1
10340,0.1
10343,0.09
10350,0.09
10352,0.09
10355,0.09
10359,0.09
10360,0.09
10366,0.1
10376,0.1
10378,0.09
10380,0.09
10381,0.1
10395,0.09
10396,0.09
10399,0.1
10400,0.1
10402,0.1
10404,0.1
10407,0.09
10413,0.09
10414,0.09
10417,0.09
10432,0.09
10434,0.09
10442,0.09
10463,0.09
10473,0.09
10475,0.09
10484,0.09
10485,0.09
10486,0.09
10490,0.09
10498,0.09
10503,0.09
10505,0.09
10508,0.09
10511,0.09
10513,0.09
10525,0.09
10526,0.09
10528,0.1
10542,0.09
10547,0.09
10553,0.09
10559,0.09
10562,0.09
10565,0.09
10566,0.09
10574,0.09
10578,0.09
10586,0.09
10593,0.09
10595,0.09
10598,0.09
10600,0.09
10608,0.1
10609,0.1
10611,0.1
10613,0.1
10619,0.1
10621,0.1
10638,0.09
10643,0.11
10661,0.1
10668,0.1
10670,0.1
10671,0.1
10672,0.1
10681,0.1
10682,0.1
10689,0.1
10706,0.1
10709,0.1
10712,0.1
10716,0.1
10721,0.1
10724,0.1
10729,0.1
10732,0.1
10736,0.1
10737,0.1
10738,0.1
10740,0.1
10741,0.1
10747,0.1
10751,0.1
10753,0.1
10764,0.1
10770,0.1
10773,0.1
10781,0.1
10784,0.1
10786,0.1
10787,0.1
10800,0.1
10804,0.1
10810,0.1
10825,0.09
10830,0.09
10836,0.09
10841,0.09
10845,0.09
10852,0.09
10855,0.09
10857,0.09
10863,0.09
10866,0.09
10869,0.09
10870,0.09
10873,0.09
10875,0.09
10893,0.1
10897,0.1
10912,0.1
10926,0.1
10933,0.1
10934,0.1
10935,0.1
10938,0.1
10942,0.1
10949,0.1
10954,0.1
10958,0.1
10966,0.1
10967,0.1
10969,0.1
10971,0.1
10979,0.1
10985,0.1
10986,0.1
10997,0.09
11002,0.1
11012,0.1
11018,0.1
11020,0.1
11022,0.1
11023,0.09
11038,0.1
11039,0.1
11040,0.1
11042,0.1
11043,0.1
11048,0.1
11052,0.1
11055,0.1
11059,0.1
11060,0.1
11063,0.1
11065,0.1
11071,0.1
11072,0.1
11096,0.1
11100,0.09
11106,0.1
11111,0.1
11116,0.1
11118,0.1
11128,0.09
11130,0.09
11133,0.1
11134,0.1
11157,0.09
11174,0.1
11175,0.09
11178,0.09
11181,0.09
11188,0.09
11191,0.09
11197,0.09
11203,0.09
11210,0.09
11224,0.09
11228,0.09
11230,0.09
11253,0.09
11256,0.09
11267,0.09
11282,0.09
11287,0.09
11298,0.09
11302,0.09
11315,0.1
11321,0.09
11326,0.1
11329,0.1
11335,0.09
11338,0.09
11341,0.09
11346,0.09
11347,0.09
11349,0.09
11351,0.09
11352,0.09
11357,0.09
11361,0.09
11367,0.1
11368,0.1
11369,0.1
11370,0.1
11373,0.1
11375,0.1
11377,0.1
11382,0.1
11390,0.1
11391,0.1
11394,0.1
11395,0.1
11403,0.1
11407,0.11
11408,0.11
11414,0.1
11425,0.1
11426,0.09
11429,0.09
11432,0.09
11439,0.09
11447,0.1
11465,0.1
11474,0.1
11475,0.1
11477,0.1
11481,0.1
11487,0.09
11488,0.09
11498,0.09
11503,0.09
11508,0.09
11513,0.09
11515,0.09
11517,0.1
11519,0.1
11520,0.1
11528,0.1
11531,0.1
11532,0.1
11535,0.1
11543,0.1
11554,0.13
11558,0.19
11560,0.18
11571,0.13
11573,0.13
11582,0.12
11586,0.12
11588,0.12
11590,0.12
11600,0.12
11605,0.11
11613,0.1
11618,0.1
11621,0.1
11622,0.1
11630,0.1
11632,0.1
11636,0.09
11641,0.1
11643,0.1
11646,0.1
11648,0.1
11657,0.1
11675,0.1
11676,0.1
11678,0.1
11683,0.1
11691,0.1
11692,0.1
11699,0.1
11702,0.1
11703,0.1
11709,0.09
11716,0.1
11719,0.11
11723,0.1
11747,0.1
11760,0.09
11762,0.1
11763,0.1
11768,0.1
11776,0.1
11788,0.1
11794,0.1
11795,0.1
11799,0.12
11801,0.12
11802,0.12
11806,0.11
11820,0.1
11832,0.1
11834,0.1
11836,0.1
11842,0.1
11845,0.1
11847,0.1
11848,0.1
11851,0.1
11857,0.1
11858,0.1
11860,0.1
11889,0.1
11890,0.1
11894,0.1
11897,0.1
11903,0.1
11904,0.1
11906,0.1
11908,0.1
11909,0.1
11913,0.1
11917,0.1
11920,0.1
11922,0.1
11926,0.1
11929,0.09
11937,0.09
11940,0.09
11943,0.1
11944,0.1
11948,0.1
11952,0.1
11953,0.1
11956,0.1
11963,0.1
11967,0.1
11968,0.1
11977,0.1
11982,0.1
11983,0.1
11985,0.1
11989,0.1
11990,0.1
11992,0.1
11993,0.1
11999,0.1
12000,0.1
12003,0.1
12006,0.1
12007,0.1
12012,0.1
12013,0.1
12014,0.09
12015,0.09
12019,0.1
12026,0.12
12031,0.1
12038,0.1
12039,0.1
12045,0.1
12055,0.09
12058,0.09
12059,0.09
12073,0.1
12074,0.1
12076,0.1
12079,0.1
12080,0.1
12087,0.09
12088,0.1
12089,0.1
12093,0.1
12104,0.1
12106,0.1
12110,0.09
12111,0.1
12112,0.1
12118,0.1
12120,0.1
12127,0.09
12129,0.1
12134,0.09
12135,0.1
12138,0.1
12139,0.09
12140,0.09
12149,0.09
12151,0.1
12158,0.09
12168,0.09
12170,0.09
12177,0.1
12178,0.1
12180,0.09
12183,0.1
12185,0.1
12189,0.09
12192,0.09
12197,0.09
12205,0.09
12216,0.09
12218,0.09
12225,0.09
12230,0.09
12232,0.09
12233,0.09
12235,0.09
12237,0.09
12248,0.09
12256,0.09
12257,0.09
12263,0.09
12268,0.09
12278,0.09
12280,0.09
12283,0.09
12293,0.09
12298,0.09
12299,0.09
12303,0.09
12305,0.09
12316,0.09
12318,0.09
12323,0.1
12326,0.09
12330,0.09
12332,0.09
12341,0.09
12343,0.09
12352,0.09
12355,0.09
12365,0.09
12369,0.09
12372,0.09
12373,0.1
12380,0.13
12383,0.12
12387,0.12
12393,0.1
12396,0.1
12398,0.09
12404,0.09
12405,0.09
12406,0.09
12411,0.09
12422,0.09
12431,0.1
12432,0.1
12433,0.1
12437,0.1
12438,0.1
12441,0.1
12442,0.1
12448,0.1
12456,0.09
12458,0.09
12463,0.09
12464,0.09
12466,0.09
12476,0.1
12486,0.1
12495,0.09
12498,0.09
12502,0.1
12504,0.1
12507,0.09
12511,0.1
12515,0.09
12517,0.1
12524,0.09
12525,0.09
12532,0.1
12538,0.1
12539,0.1
12540,0.1
12552,0.1
12560,0.1
12566,0.09
12567,0.1
12575,0.1
12578,0.1
12579,0.1
12587,0.09
12591,0.09
12604,0.09
12609,0.09
12611,0.09
12612,0.09
12622,0.09
12623,0.1
12629,0.1
12638,0.09
12640,0.09
12641,0.09
12657,0.09
12659,0.09
12663,0.09
12672,0.09
12683,0.1
12685,0.1
12689,0.1
12693,0.1
12702,0.1
12707,0.1
12716,0.1
12731,0.1
12732,0.1
12747,0.1
12751,0.1
12754,0.1
12760,0.09
12764,0.09
12765,0.1
12769,0.09
12772,0.09
12791,0.09
12795,0.09
12808,0.09
12813,0.09
12817,0.09
12820,0.1
12823,0.1
12837,0.09
12843,0.1
12850,0.09
12853,0.09
12877,0.09
12884,0.09
12894,0.1
12897,0.09
12898,0.09
12903,0.09
12910,0.09
12912,0.09
12915,0.1
12918,0.09
12925,0.1
12927,0.1
12933,0.1
12946,0.1
12948,0.1
12949,0.1
12950,0.1
12963,0.1
12964,0.1
12966,0.1
12975,0.1
12998,0.1
13001,0.1
13011,0.1
13017,0.1
13018,0.1
13026,0.1
13030,0.1
13038,0.1
13041,0.1
13044,0.1
13045,0.1
13046,0.1
13050,0.1
13058,0.1
13059,0.1
13075,0.1
13076,0.1
13077,0.1
13086,0.1
13088,0.1
13089,0.1
13090,0.1
13092,0.1
13102,0.1
13108,0.1
13113,0.1
13116,0.1
13120,0.1
13121,0.1
13128,0.1
13129,0.1
13135,0.09
13137,0.09
13144,0.09
13148,0.09
13151,0.09
13154,0.09
13159,0.09
13163,0.09
13164,0.09
13165,0.09
13166,0.09
13172,0.09
13177,0.09
13179,0.09
13187,0.09
13189,0.09
13195,0.09
13199,0.09
13209,0.09
13218,0.09
13230,0.09
13238,0.09
13243,0.09
13252,0.09
13256,0.09
13259,0.09
13263,0.09
13275,0.09
13278,0.09
13282,0.09
13289,0.09
13304,0.09
13308,0.09
13309,0.09
13322,0.09
13323,0.09
13333,0.09
13334,0.09
13346,0.09
13355,0.09
13358,0.09
13364,0.1
13366,0.1
13370,0.1
13376,0.12
13377,0.11
13384,0.1
13388,0.09
13389,0.09
13393,0.09
13406,0.09
13408,0.1
13411,0.1
13413,0.1
13415,0.1
13418,0.1
13419,0.1
13425,0.1
13427,0.1
13429,0.1
13436,0.1
13455,0.1
13459,0.1
13461,0.1
13470,0.1
13479,0.1
13485,0.1
13488,0.1
13494,0.1
13496,0.1
13512,0.1
13513,0.1
13514,0.1
13521,0.1
13527,0.1
13530,0.1
13541,0.1
13547,0.1
13553,0.1
13554,0.1
13558,0.1
13575,0.1
13581,0.1
13585,0.1
13589,0.1
13591,0.1
13595,0.1
13596,0.09
13605,0.09
13610,0.1
13614,0.09
13617,0.1
13627,0.1
13629,0.1
13633,0.1
13640,0.09
13645,0.09
13649,0.09
13650,0.1
13652,0.1
13654,0.1
13657,0.1
13666,0.1
13669,0.1
13672,0.1
13675,0.1
13683,0.11
13684,0.11
13685,0.11
13694,0.1
13698,0.1
13701,0.1
13704,0.1
13715,0.1
13722,0.1
13728,0.09
13729,0.09
13730,0.1
13732,0.1
13737,0.09
13739,0.09
13756,0.09
13762,0.1
13772,0.1
13774,0.1
13775,0.1
13780,0.1
13788,0.1
13795,0.1
13808,0.09
13809,0.09
13815,0.1
13816,0.1
13819,0.1
13822,0.1
13823,0.1
13824,0.1
13829,0.1
13830,0.1
13837,0.09
13853,0.09
13857,0.1
13862,0.1
13872,0.1
13875,0.1
13876,0.1
13879,0.1
13880,0.1
13889,0.1
13893,0.1
13894,0.1
13896,0.1
13897,0.1
13903,0.1
13907,0.1
13909,0.1
13913,0.1
13926,0.1
13928,0.1
13936,0.1
13940,0.1
13955,0.09
13957,0.09
13959,0.09
13966,0.09
13972,0.09
13982,0.09
13983,0.09
13987,0.09
13988,0.09
13989,0.09
14002,0.09
14004,0.09
14005,0.09
14008,0.09
14022,0.1
14023,0.09
14031,0.1
14036,0.09
14037,0.1
14039,0.09
14044,0.09
14059,0.09
14065,0.09
14070,0.09
14072,0.09
14074,0.09
14082,0.09
14090,0.09
14103,0.1
14104,0.1
14118,0.09
14121,0.09
14138,0.1
14139,0.1
14144,0.1
14150,0.09
14153,0.1
14155,0.1
14157,0.09
14164,0.09
14176,0.09
14183,0.09
14187,0.09
14193,0.1
14196,0.1
14205,0.1
14207,0.1
14210,0.1
14212,0.1
14215,0.1
14217,0.1
14220,0.1
14222,0.1
14223,0.1
14224,0.09
14226,0.1
14228,0.1
14231,0.1
14241,0.1
14247,0.09
14254,0.09
14256,0.09
14265,0.09
14267,0.09
14272,0.09
14274,0.09
14279,0.09
14281,0.09
14284,0.09
14287,0.09
14297,0.09
14300,0.09
14307,0.09
14308,0.09
14336,0.12
14339,0.12
14343,0.11
14345,0.11
14352,0.1
14356,0.09
14362,0.1
14363,0.1
14365,0.1
14366,0.1
14383,0.1
14386,0.1
14388,0.1
14392,0.1
14393,0.1
14401,0.1
14406,0.1
14411,0.1
14412,0.1
14418,0.1
14420,0.09
14421,0.1
14424,0.1
14430,0.1
14440,0.1
14445,0.1
14446,0.09
14450,0.1
14453,0.1
14454,0.1
14457,0.09
14458,0.09
14462,0.09
14466,0.11
14473,0.11
14479,0.1
14489,0.1
14492,0.1
14494,0.1
14498,0.1
14504,0.09
14512,0.09
14517,0.09
14520,0.17
14522,0.13
14523,0.13
14525,0.13
14527,0.13
14528,0.12
14531,0.11
14532,0.11
14541,0.1
14543,0.1
14552,0.1
14560,0.1
14566,0.11
14567,0.11
14575,0.1
14588,0.1
14590,0.1
14591,0.1
14593,0.1
14594,0.1
14595,0.1
14602,0.1
14603,0.1
14605,0.1
14609,0.1
14619,0.1
14620,0.1
14623,0.09
14625,0.09
14631,0.09
14639,0.09
14640,0.09
14672,0.09
14686,0.1
14694,0.09
14697,0.09
14698,0.09
14704,0.09
14705,0.09
14707,0.09
14712,0.09
14719,0.09
14720,0.09
14723,0.09
14728,0.09
14731,0.1
14732,0.1
14752,0.09
14754,0.09
14761,0.09
14768,0.09
14769,0.09
14770,0.09
14775,0.09
14779,0.09
14785,0.09
14787,0.09
14799,0.09
14801,0.09
14804,0.09
14805,0.09
14807,0.09
14809,0.1
14812,0.1
14816,0.1
14823,0.1
14828,0.09
14833,0.09
14848,0.09
14856,0.09
14859,0.09
14860,0.09
14864,0.09
14866,0.09
14876,0.09
14881,0.09
14885,0.11
14890,0.1
14895,0.09
14897,0.1
14905,0.1
14906,0.1
14907,0.1
14909,0.1
14920,0.1
14922,0.1
14929,0.1
14935,0.1
14937,0.1
14951,0.1
14962,0.1
14963,0.09
14966,0.09
14971,0.1
14981,0.1
14984,0.1
14987,0.1
14993,0.1
14994,0.09
14997,0.1
14998,0.1
15003,0.09
15007,0.09
15023,0.1
15026,0.1
15032,0.09
15037,0.09
15043,0.09
15048,0.09
15052,0.09
15082,0.09
15088,0.09
15092,0.09
15093,0.09
15101,0.09
15106,0.09
15108,0.09
15115,0.09
15117,0.09
15118,0.09
15119,0.09
15122,0.1
15127,0.09
15134,0.09
15137,0.09
15141,0.1
15144,0.09
15147,0.09
15151,0.09
15158,0.11
15159,0.11
15162,0.11
15165,0.1
15166,0.1
15167,0.1
15168,0.1
15169,0.1
15173,0.1
15178,0.1
15188,0.1
15196,0.1
15197,0.1
15198,0.1
15199,0.1
15206,0.09
15207,0.09
15210,0.09
15214,0.1
15216,0.1
15218,0.1
15221,0.1
15228,0.09
15233,0.09
15239,0.09
15242,0.09
15254,0.09
15256,0.09
15257,0.09
15265,0.09
15266,0.09
15272,0.09
15277,0.09
15278,0.09
15283,0.1
15285,0.09
15299,0.09
15303,0.09
15316,0.09
15317,0.09
15325,0.09
15330,0.09
15335,0.09
15337,0.09
15338,0.09
15347,0.09
15349,0.09
15352,0.09
15359,0.09
15368,0.09
15385,0.09
15387,0.09
15393,0.09
15402,0.09
15403,0.09
15409,0.1
15413,0.1
15417,0.09
15418,0.09
15424,0.09
15428,0.09
15432,0.09
15433,0.09
15434,0.09
15443,0.09
15444,0.09
15445,0.09
15449,0.09
15452,0.1
15461,0.09
15465,0.09
15466,0.09
15467,0.09
15468,0.09
15469,0.09
15476,0.09
15498,0.09
15505,0.09
15506,0.1
15516,0.1
15518,0.1
15519,0.1
15526,0.1
15527,0.09
15529,0.1
15542,0.1
15546,0.1
15549,0.1
15552,0.1
15564,0.1
15570,0.1
15571,0.1
15577,0.1
15583,0.1
15587,0.1
15588,0.1
15596,0.1
15597,0.1
15602,0.1
15603,0.1
15616,0.1
15618,0.1
15620,0.1
15651,0.1
15657,0.1
15679,0.1
15693,0.1
15696,0.1
15706,0.09
15707,0.09
15708,0.09
15713,0.09
15714,0.09
15715,0.09
15719,0.09
15727,0.09
15735,0.09
15741,0.1
15746,0.1
15747,0.1
15761,0.1
15766,0.1
15772,0.1
15773,0.1
15781,0.1
15785,0.1
15790,0.1
15792,0.1
15794,0.1
15795,0.1
15800,0.1
15818,0.1
15828,0.1
15833,0.1
15835,0.1
15838,0.1
15846,0.1
15850,0.1
15853,0.1
15856,0.1
15857,0.1
15858,0.1
15860,0.1
15870,0.1
15874,0.1
15881,0.1
15892,0.1
15893,0.1
15899,0.1
15912,0.1
15919,0.1
15920,0.1
15924,0.1
15925,0.1
15926,0.1
15928,0.1
15932,0.1
15940,0.1
15941,0.1
15950,0.1
15954,0.1
15956,0.1
15959,0.1
15960,0.1
15964,0.1
15974,0.1
15978,0.1
15983,0.1
15984,0.1
15995,0.09
15997,0.09
16000,0.1
16005,0.09
16012,0.09
16014,0.09
16015,0.1
16016,0.09
16018,0.09
16023,0.1
16024,0.1
16025,0.1
16050,0.09
16060,0.09
16063,0.09
16070,0.09
16074,0.1
16077,0.09
16080,0.1
16086,0.1
16098,0.09
16100,0.09
16106,0.09
16111,0.09
16114,0.09
16117,0.09
16118,0.09
16119,0.09
16122,0.09
16133,0.09
16138,0.09
16139,0.09
16143,0.09
16151,0.09
16156,0.09
16164,0.09
16170,0.1
16172,0.1
16173,0.1
16183,0.09
16186,0.09
16187,0.09
16188,0.09
16190,0.09
16192,0.09
16193,0.1
16194,0.1
16197,0.1
16198,0.1
16205,0.1
16210,0.09
16212,0.09
16226,0.09
16231,0.09
16234,0.09
16243,0.1
16250,0.09
16251,0.09
16257,0.09
16258,0.09
16264,0.09
16269,0.09
16277,0.09
16285,0.09
16287,0.09
16288,0.09
16297,0.09
16298,0.09
16301,0.09
16307,0.09
16316,0.09
16322,0.09
16329,0.09
16332,0.09
16334,0.09
16341,0.09
16343,0.09
16359,0.09
16362,0.1
16363,0.1
16368,0.09
16370,0.09
16371,0.09
16378,0.09
16386,0.09
16387,0.09
16388,0.09
16390,0.09
16395,0.09
16401,0.1
16409,0.1
16413,0.09
16418,0.09
16419,0.09
16420,0.09
16436,0.09
16445,0.09
16447,0.09
16454,0.09
16455,0.09
16456,0.09
16460,0.09
16471,0.09
16473,0.09
16474,0.09
16475,0.09
16485,0.1
16495,0.1
16498,0.09
16501,0.09
16502,0.09
16507,0.1
16508,0.1
16510,0.1
16521,0.1
16522,0.1
16524,0.1
16527,0.1
16529,0.1
16556,0.1
16557,0.1
16560,0.1
16575,0.1
16586,0.1
16590,0.1
16593,0.1
16595,0.09
16609,0.1
16612,0.1
16613,0.1
16620,0.09
16625,0.1
16627,0.1
16643,0.1
16646,0.1
16648,0.1
16650,0.1
16651,0.1
16653,0.1
16654,0.09
16657,0.09
16673,0.1
16682,0.09
16684,0.1
16691,0.1
16699,0.1
16700,0.09
16712,0.1
16714,0.1
16715,0.1
16722,0.1
16723,0.1
16727,0.1
16751,0.1
16759,0.1
16762,0.1
16767,0.1
16768,0.1
16782,0.1
16787,0.1
16796,0.1
16804,0.1
16805,0.1
16809,0.1
16812,0.1
16816,0.1
16817,0.1
16818,0.1
16825,0.1
16828,0.1
16829,0.1
16839,0.1
16840,0.1
16849,0.1
16854,0.1
16857,0.1
16858,0.1
16865,0.1
16866,0.1
16867,0.11
16871,0.1
16876,0.1
16877,0.1
16878,0.1
16881,0.1
16889,0.1
16890,0.1
16898,0.1
16902,0.1
16917,0.1
16937,0.1
16952,0.1
16957,0.1
16964,0.1
16973,0.1
16975,0.1
16979,0.1
16992,0.09
16999,0.1
17007,0.1
17010,0.09
17015,0.09
17031,0.1
17032,0.1
17040,0.1
17054,0.09
17056,0.09
17060,0.09
17066,0.09
17067,0.09
17078,0.09
17081,0.09
17086,0.09
17089,0.09
17091,0.09
17094,0.09
17101,0.09
17102,0.09
17104,0.09
17108,0.09
17111,0.09
17112,0.09
17115,0.09
17124,0.09
17125,0.09
17128,0.09
17134,0.09
17143,0.09
17157,0.09
17165,0.09
17181,0.09
17187,0.09
17188,0.09
17190,0.09
17191,0.09
17193,0.09
17194,0.09
17197,0.09
17204,0.09
17210,0.09
17211,0.09
17215,0.09
17224,0.1
17231,0.1
17244,0.1
17246,0.1
17254,0.09
17264,0.1
17267,0.1
17275,0.1
17276,0.1
17282,0.1
17295,0.1
17299,0.1
17310,0.1
17318,0.09
17322,0.09
17323,0.09
17324,0.09
17326,0.09
17332,0.1
17340,0.1
17344,0.09
17345,0.09
17346,0.1
17350,0.09
17352,0.1
17360,0.09
17369,0.1
17371,0.09
17377,0.1
17383,0.1
17390,0.1
17394,0.1
17399,0.1
17407,0.1
17422,0.1
17432,0.1
17436,0.1
17437,0.1
17443,0.1
17445,0.1
17449,0.1
17451,0.1
17455,0.1
17456,0.1
17465,0.1
17466,0.1
17477,0.1
17479,0.1
17484,0.1
17492,0.1
17499,0.1
17505,0.1
17507,0.1
17514,0.1
17515,0.1
17518,0.1
17519,0.1
17522,0.1
17526,0.1
17533,0.1
17539,0.13
17544,0.1
17551,0.1
17553,0.1
17558,0.1
17568,0.1
17570,0.1
17572,0.1
17580,0.1
17582,0.1
17583,0.1
17587,0.1
17591,0.1
17599,0.1
17604,0.1
17606,0.1
17608,0.1
17610,0.1
17611,0.1
17616,0.1
17624,0.1
17633,0.09
17643,0.1
17644,0.1
17648,0.1
17650,0.1
17656,0.09
17657,0.09
17661,0.09
17672,0.09
17681,0.1
17682,0.1
17688,0.1
17696,0.1
17698,0.1
17700,0.1
17702,0.1
17708,0.1
17715,0.1
17725,0.1
17729,0.1
17739,0.1
17740,0.1
17756,0.1
17764,0.1
17769,0.1
17774,0.1
17779,0.1
17781,0.1
17783,0.1
17786,0.1
17788,0.1
17789,0.1
17790,0.1
17795,0.1
17797,0.1
17798,0.1
17800,0.1
17817,0.1
17823,0.1
17825,0.1
17832,0.1
17838,0.1
17842,0.1
17843,0.1
17852,0.1
17878,0.1
17887,0.1
17911,0.1
17921,0.1
17932,0.1
17936,0.1
17940,0.1
17942,0.1
17944,0.1
17946,0.1
17947,0.1
17949,0.1
17955,0.1
17956,0.1
17962,0.1
17968,0.1
17969,0.1
17973,0.1
17975,0.1
17982,0.1
17990,0.1
17998,0.1
18000,0.1
18005,0.1
18011,0.1
18013,0.1
18019,0.1
18026,0.1
18040,0.1
18052,0.1
18055,0.1
18058,0.1
18063,0.1
18064,0.1
18065,0.1
18072,0.1
18076,0.1
18080,0.1
18083,0.1
18087,0.09
18089,0.1
18092,0.1
18098,0.1
18104,0.1
18107,0.1
18108,0.1
18109,0.1
18123,0.1
18124,0.1
18129,0.1
18131,0.1
18133,0.1
18134,0.1
18141,0.1
18145,0.1
18152,0.1
18153,0.1
18158,0.1
18159,0.1
18161,0.1
18164,0.1
18166,0.1
18171,0.1
18190,0.1
18192,0.1
18193,0.1
18198,0.1
18211,0.1
18212,0.1
18218,0.1
18231,0.1
18233,0.1
18234,0.1
18239,0.1
18248,0.1
18251,0.1
18253,0.1
18257,0.1
18258,0.1
18259,0.1
18267,0.1
18269,0.1
18270,0.1
18271,0.1
18276,0.1
18279,0.1
18281,0.1
18283,0.1
18284,0.1
18289,0.1
18293,0.1
18294,0.1
18297,0.1
18298,0.1
18301,0.09
18311,0.1
18325,0.1
18333,0.1
18343,0.09
18344,0.1
18348,0.1
18370,0.09
18379,0.09
18385,0.09
18386,0.09
18387,0.09
18388,0.09
18392,0.09
18394,0.09
18402,0.09
18404,0.09
18406,0.09
18408,0.09
18419,0.09
18424,0.09
18425,0.09
18442,0.09
18443,0.09
18449,0.09
18458,0.09
18463,0.09
18480,0.09
18481,0.09
18483,0.1
18485,0.1
18491,0.1
18500,0.1
18501,0.1
18504,0.1
18510,0.1
18520,0.1
18531,0.09
18534,0.09
18536,0.09
18543,0.1
18552,0.09
18553,0.09
18573,0.09
18578,0.09
18580,0.09
18581,0.09
18583,0.09
18586,0.09
18587,0.09
18592,0.09
18595,0.09
18599,0.09
18603,0.09
18605,0.09
18608,0.1
18614,0.09
18617,0.1
18624,0.09
18631,0.1
18634,0.1
18641,0.1
18642,0.1
18645,0.1
18648,0.1
18651,0.09
18652,0.09
18653,0.1
18658,0.1
18659,0.1
18661,0.1
18663,0.09
18666,0.1
18670,0.1
18671,0.09
18673,0.1
18683,0.09
18697,0.09
18699,0.09
18700,0.1
18701,0.11
18704,0.12
18706,0.1
18710,0.1
18713,0.1
18715,0.1
18722,0.1
18724,0.1
18728,0.09
18734,0.1
18747,0.09
18748,0.09
18751,0.1
18757,0.09
18760,0.1
18767,0.1
18776,0.09
18780,0.09
18783,0.09
18786,0.09
18788,0.09
18789,0.09
18792,0.09
18793,0.09
18797,0.09
18815,0.09
18821,0.09
18823,0.09
18826,0.09
18835,0.09
18842,0.09
18847,0.1
18853,0.1
18855,0.1
18861,0.1
18868,0.1
18869,0.09
18879,0.09
18880,0.09
18884,0.11
18888,0.12
18892,0.11
18898,0.1
18900,0.1
18902,0.1
18910,0.1
18914,0.1
18918,0.1
18920,0.1
18925,0.1
18930,0.1
18931,0.1
18939,0.1
18945,0.1
18951,0.1
18954,0.1
18963,0.1
18976,0.1
18979,0.1
18982,0.1
18983,0.1
19000,0.1
19006,0.1
19016,0.1
19020,0.1
19021,0.1
19022,0.1
19026,0.1
19037,0.09
19045,0.1
19055,0.1
19058,0.1
19059,0.1
19062,0.1
19076,0.1
19088,0.1
19090,0.1
19105,0.1
19110,0.1
19115,0.1
19121,0.1
19133,0.1
19149,0.15
19160,0.1
19163,0.1
19169,0.1
19172,0.1
19176,0.1
19182,0.1
19188,0.1
19190,0.1
19191,0.1
19208,0.1
19216,0.09
19217,0.09
19218,0.09
19219,0.09
19220,0.09
19222,0.09
19224,0.09
19232,0.1
19234,0.1
19242,0.1
19249,0.1
19254,0.1
19257,0.1
19260,0.1
19261,0.1
19262,0.1
19269,0.1
19279,0.1
19296,0.1
19304,0.1
19313,0.1
19319,0.1
19328,0.1
19338,0.1
19339,0.1
19340,0.1
19350,0.1
19355,0.1
19361,0.1
19365,0.1
19367,0.1
19374,0.1
19378,0.1
19381,0.1
19391,0.1
19401,0.1
19405,0.1
19409,0.1
19410,0.1
19413,0.1
19414,0.1
19415,0.1
19419,0.1
19439,0.1
19447,0.1
19450,0.1
19454,0.1
19473,0.1
19483,0.1
19498,0.1
19501,0.1
19503,0.1
19505,0.1
19506,0.1
19507,0.1
19511,0.1
19517,0.1
19519,0.1
19521,0.1
19537,0.1
19549,0.1
19551,0.1
19554,0.1
19556,0.1
19557,0.1
19558,0.1
19562,0.1
19567,0.1
19574,0.1
19580,0.1
19583,0.1
19596,0.1
19597,0.1
19601,0.1
19608,0.1
19610,0.1
19614,0.1
19620,0.09
19621,0.09
19625,0.09
19632,0.09
19635,0.09
19641,0.09
19648,0.09
19650,0.09
19656,0.09
19660,0.09
19671,0.09
19673,0.09
19679,0.09
19682,0.09
19683,0.09
19685,0.09
19687,0.09
19690,0.09
19691,0.09
19701,0.09
19706,0.09
19709,0.09
19712,0.09
19718,0.1
19723,0.1
19728,0.1
19732,0.09
19736,0.1
19737,0.1
19746,0.1
19747,0.1
19748,0.1
19749,0.1
19753,0.1
19756,0.1
19765,0.1
19769,0.1
19777,0.1
19785,0.1
19788,0.1
19793,0.1
19794,0.1
19795,0.1
19798,0.1
19805,0.1
19807,0.1
19808,0.1
19809,0.1
19829,0.1
19833,0.1
19835,0.1
19837,0.1
19841,0.1
19847,0.11
19854,0.1
19871,0.11
19876,0.1
19887,0.1
19892,0.1
19896,0.1
19904,0.1
19915,0.1
19918,0.1
19924,0.1
19926,0.1
19946,0.1
19948,0.11
19949,0.11
19961,0.09
19967,0.09
19991,0.1
19995,0.1
19997,0.1
20000,0.1
