,PTA.X1311.PV
54378,0.08
76072,0.09
32424,0.08
61499,0.08
32087,0.09
1084,0.1
38199,0.08
12203,0.09
3779,0.1
54939,0.08
61285,0.08
75992,0.08
6152,0.1
14949,0.1
75625,0.08
67555,0.09
66719,0.09
59852,0.64
890,0.09
63537,0.08
18687,0.09
57796,0.08
19977,0.1
2156,0.11
34955,0.09
59856,0.08
41609,0.09
38679,0.08
68244,0.08
23103,0.1
44313,0.08
5030,0.09
27297,0.08
53217,0.08
15989,0.1
34521,0.09
55361,0.08
37973,0.08
39112,0.08
1995,0.09
71465,0.08
8502,0.09
59288,0.08
15521,0.1
58962,0.72
14713,0.09
42417,0.09
28851,0.08
37274,0.09
55898,0.08
28029,0.08
14060,0.09
31168,0.08
71917,0.08
57297,0.08
59867,0.51
67522,0.08
1117,0.1
50381,0.08
48943,0.08
18157,0.1
42445,0.09
25815,0.09
72751,0.08
51795,0.08
55099,0.08
50040,0.08
32985,0.09
71110,0.09
41409,0.08
55952,0.08
46805,0.08
24733,0.09
22841,0.09
69921,0.07
56293,0.07
49712,0.08
226,0.1
39199,0.08
37842,0.09
33760,0.09
55991,0.08
63137,0.08
67050,0.08
47827,0.08
2711,0.1
57630,0.08
32663,0.09
74896,0.08
55418,0.08
58103,0.08
11383,0.09
920,0.1
65464,0.08
1227,0.1
60397,0.08
54904,0.08
30235,0.08
45286,0.08
66237,0.09
27533,0.08
24276,0.1
47796,0.08
14191,0.1
65329,0.08
49182,0.08
61114,0.08
61656,0.08
29497,0.08
10125,0.1
7022,0.1
63708,0.07
29737,0.08
50771,0.08
76510,0.08
5536,0.09
844,0.09
72455,0.08
67353,0.08
11895,0.1
15083,0.09
75405,0.08
59377,0.08
49671,0.08
18070,0.1
29776,0.08
48086,0.09
25679,0.08
18140,0.1
2689,0.1
38982,0.08
3630,0.11
46059,0.09
67194,0.08
46593,0.09
15946,0.1
74189,0.08
9345,0.09
11875,0.1
41225,0.08
26638,0.08
3907,0.09
22563,0.09
50395,0.08
75797,0.08
55713,0.08
103,0.1
30937,0.08
8556,0.09
42923,0.09
8104,0.11
558,0.1
54505,0.08
54526,0.08
61438,0.08
37130,0.09
9280,0.09
5712,0.1
36148,0.09
24554,0.1
61089,0.08
24162,0.1
29487,0.08
60712,0.09
65327,0.08
49413,0.08
22025,0.09
65858,0.08
70221,0.07
72211,0.08
55960,0.08
6585,0.09
54697,0.08
70921,0.1
51131,0.07
13033,0.1
49227,0.08
75336,0.08
38534,0.08
70194,0.08
58347,0.08
47861,0.08
51312,0.08
26315,0.08
45227,0.09
35387,0.09
40912,0.08
14443,0.1
44612,0.08
68682,0.07
71699,0.08
37556,0.09
36454,0.09
9472,0.09
25638,0.08
5086,0.1
9805,0.1
72208,0.08
45539,0.08
44423,0.08
45508,0.09
68598,0.07
55212,0.08
7553,0.1
5382,0.1
70511,0.09
27463,0.08
23917,0.1
32061,0.08
44951,0.09
43674,0.09
66027,0.08
39310,0.08
55434,0.09
70271,0.08
40063,0.08
66695,0.09
34208,0.09
3910,0.09
70345,0.09
64660,0.08
51004,0.08
13056,0.1
20367,0.1
54471,0.08
30434,0.08
38264,0.07
61672,0.08
41901,0.09
10913,0.1
14054,0.09
69171,0.07
66531,0.09
35267,0.09
30484,0.07
4540,0.1
38206,0.07
1558,0.1
11170,0.09
47379,0.09
65935,0.09
68165,0.08
8788,0.09
14559,0.1
37760,0.08
18242,0.1
23353,0.09
16872,0.1
11751,0.1
624,0.09
27346,0.08
5065,0.1
23690,0.09
11996,0.1
42858,0.08
68181,0.08
22789,0.15
72524,0.08
55657,0.08
11947,0.1
28296,0.08
50346,0.08
14710,0.09
52753,0.08
43204,0.09
8248,0.1
9018,0.09
6428,0.1
64687,0.08
9363,0.09
8743,0.09
11995,0.1
53832,0.08
68590,0.07
8073,0.09
4633,0.09
1646,0.09
71267,0.08
56941,0.08
20245,0.09
59716,0.1
37480,0.09
1022,0.1
21004,0.09
75543,0.08
67807,0.08
5583,0.1
68632,0.08
61359,0.09
39367,0.08
6600,0.09
61678,0.08
30968,0.08
28760,0.08
61020,0.08
36991,0.09
31561,0.09
14877,0.09
1710,0.1
1133,0.1
45635,0.08
5003,0.1
38315,0.07
24172,0.1
46866,0.08
65540,0.08
6360,0.1
45458,0.08
50672,0.08
5534,0.09
11126,0.09
18018,0.1
27491,0.08
71319,0.08
13410,0.1
21431,0.09
60909,0.1
30506,0.07
72891,0.08
11264,0.09
43645,0.08
31952,0.08
31968,0.08
65975,0.09
39017,0.07
69768,0.08
69037,0.09
43930,0.09
72071,0.08
53971,0.08
10916,0.1
68731,0.08
36754,0.09
43021,0.09
33463,0.09
65701,0.09
17496,0.1
39081,0.09
27040,0.08
33823,0.09
22464,0.1
28245,0.08
57298,0.08
37807,0.1
27108,0.08
25673,0.08
30879,0.08
70080,0.08
43712,0.09
59563,0.08
14661,0.1
25204,0.08
44005,0.1
46250,0.09
39560,0.08
42649,0.08
31615,0.09
59617,0.1
59854,0.08
71475,0.08
24378,0.09
47862,0.08
32654,0.09
65837,0.09
27128,0.08
20053,0.09
64021,0.09
11769,0.1
74129,0.08
68075,0.08
61766,0.08
45496,0.08
10318,0.09
46709,0.09
50289,0.08
18575,0.09
34909,0.09
21167,0.11
24821,0.09
36522,0.09
25789,0.08
66885,0.09
29436,0.08
56923,0.08
71397,0.08
64953,0.08
35741,0.08
9022,0.09
10470,0.09
1720,0.1
32829,0.09
22015,0.1
46744,0.08
19024,0.1
57096,0.08
30087,0.08
69354,0.08
64944,0.08
68706,0.07
61407,0.08
62367,0.08
23123,0.1
27230,0.08
45430,0.08
8660,0.09
43475,0.08
70573,0.09
75774,0.08
2312,0.11
16977,0.1
72287,0.08
8595,0.09
34291,0.09
75981,0.08
58601,0.29
58453,0.08
11570,0.12
26436,0.08
33235,0.09
51045,0.08
21034,0.09
23996,0.1
10634,0.1
53818,0.08
48550,0.08
4608,0.09
36674,0.09
69164,0.08
59876,0.08
39989,0.08
29477,0.08
27082,0.08
34136,0.09
12848,0.1
62379,0.08
15009,0.09
75403,0.08
45591,0.09
36184,0.09
2111,0.11
70787,0.08
54837,0.08
12631,0.09
61954,0.08
4393,0.1
55200,0.08
34160,0.09
16352,0.09
47649,0.07
74046,0.08
32154,0.08
25099,0.09
11964,0.1
46030,0.09
11393,0.1
16995,0.09
55744,0.08
39776,0.08
33,0.1
26023,0.09
24333,0.09
1589,0.09
64198,0.08
34075,0.09
44067,0.09
71891,0.08
57056,0.08
5454,0.1
14396,0.1
50079,0.08
62602,0.08
36867,0.09
17594,0.1
57080,0.08
53403,0.08
76420,0.08
44293,0.08
12173,0.09
38892,0.08
70369,0.08
14378,0.09
18320,0.1
36696,0.09
33745,0.09
21116,0.09
4394,0.09
65435,0.08
49158,0.08
68789,0.08
23914,0.1
14169,0.1
24402,0.09
11997,0.1
27397,0.08
960,0.09
55834,0.08
32643,0.09
12855,0.09
42522,0.08
18010,0.1
55357,0.08
57002,0.08
61336,0.09
32033,0.08
30030,0.08
41550,0.09
12888,0.09
44366,0.08
46957,0.08
68925,0.08
18590,0.09
68892,0.07
63447,0.07
11460,0.09
10143,0.1
64126,0.08
47254,0.09
48301,0.08
49815,0.08
22956,0.09
41229,0.08
45772,0.09
4042,0.09
65579,0.08
42863,0.08
44944,0.08
45179,0.09
59026,0.08
30355,0.08
17209,0.09
5797,0.1
11232,0.09
69870,0.07
51451,0.08
16481,0.1
60816,0.09
53357,0.08
73566,0.08
8769,0.09
28893,0.08
20406,0.1
40537,0.08
21852,0.09
43049,0.09
39369,0.08
3916,0.09
69839,0.07
43700,0.09
47364,0.09
31264,0.08
24386,0.09
15743,0.1
11310,0.09
28690,0.08
29410,0.08
16838,0.1
19417,0.1
2407,0.11
63383,0.08
3020,0.1
2464,0.11
59335,0.08
76413,0.08
35190,0.09
37715,0.09
23456,0.09
2608,0.1
61290,0.08
60122,0.08
37411,0.09
46310,0.08
39601,0.1
40725,0.09
64851,0.08
8969,0.09
31114,0.08
69481,0.08
30732,0.07
11334,0.09
46574,0.09
28011,0.08
6920,0.09
32765,0.09
60614,0.07
54123,0.07
44024,0.09
17305,0.1
21248,0.1
8551,0.09
44870,0.08
26921,0.09
42011,0.08
37694,0.08
66058,0.09
25888,0.08
17695,0.1
63846,0.08
1892,0.12
66745,0.08
6583,0.1
25253,0.08
43870,0.09
20540,0.1
62343,0.07
65141,0.08
16171,0.1
71320,0.08
23318,0.09
55994,0.08
17931,0.1
49254,0.08
7711,0.1
33184,0.09
14976,0.1
15457,0.09
8244,0.1
30582,0.08
24567,0.09
25227,0.08
886,0.09
64497,0.08
25494,0.07
18403,0.09
27771,0.08
18183,0.1
5515,0.1
46506,0.09
63692,0.08
56667,0.08
44903,0.08
51296,0.08
67239,0.08
33776,0.09
55685,0.08
9917,0.09
47147,0.09
25555,0.08
62948,0.08
42262,0.09
56426,0.08
63326,0.08
47091,0.09
26755,0.08
31469,0.09
52937,0.08
64809,0.08
11311,0.1
61280,0.08
65481,0.08
46691,0.09
37391,0.09
35417,0.09
33750,0.09
38748,0.08
38249,0.07
28091,0.08
26621,0.08
22024,0.09
199,0.1
67655,0.08
13141,0.09
5680,0.1
30552,0.08
23003,0.1
48165,0.09
33408,0.09
28238,0.08
54182,0.08
61774,0.09
63859,0.08
62419,0.08
44160,0.09
21073,0.09
28659,0.08
55308,0.08
75388,0.08
37469,0.09
58198,0.08
33161,0.09
16260,0.09
24405,0.09
63031,0.08
10828,0.09
57274,0.08
55575,0.08
52373,0.08
42080,0.09
72917,0.08
4521,0.1
21596,0.09
37743,0.08
59119,0.08
4370,0.09
40268,0.08
19930,0.1
75088,0.08
44851,0.08
71490,0.08
45096,0.09
52957,0.08
13405,0.1
71582,0.08
64248,0.08
16582,0.1
34960,0.09
59806,0.1
45060,0.09
49436,0.08
18489,0.1
67974,0.08
64024,0.09
62619,0.08
16035,0.09
68280,0.08
70547,0.09
45806,0.09
26036,0.09
19293,0.1
25854,0.08
52175,0.08
27889,0.09
45519,0.08
29600,0.08
56479,0.07
52062,0.07
39675,0.08
209,0.1
13204,0.09
48244,0.08
76324,0.08
662,0.09
66489,0.08
34583,0.09
4773,0.1
16965,0.1
70003,0.07
51505,0.08
21985,0.1
27571,0.09
23594,0.1
74407,0.08
12830,0.1
45202,0.11
67677,0.08
19067,0.1
14375,0.1
59443,0.08
23295,0.1
40299,0.08
74442,0.08
45323,0.08
38844,0.2
15550,0.1
10497,0.09
6415,0.1
53549,0.08
15130,0.09
15450,0.09
71216,0.08
61377,0.08
6644,0.09
25910,0.08
41099,0.09
27371,0.08
8729,0.09
309,0.1
72819,0.08
4184,0.09
52478,0.08
53853,0.08
5118,0.1
27278,0.09
13185,0.09
25748,0.08
36369,0.09
26417,0.08
54504,0.08
64725,0.08
24681,0.09
11462,0.1
1318,0.1
51660,0.08
65977,0.09
60973,0.09
36384,0.09
150,0.1
1343,0.12
22761,0.1
2450,0.1
21447,0.09
27455,0.08
67635,0.08
29493,0.08
21811,0.09
63518,0.08
64811,0.08
57169,0.08
23636,0.1
21821,0.09
34050,0.09
17952,0.1
42905,0.08
8642,0.09
27574,0.09
4566,0.09
41123,0.09
58221,0.07
64225,0.08
18163,0.1
73223,0.08
31332,0.08
51595,0.08
67252,0.08
57760,0.08
41290,0.08
19044,0.1
14234,0.1
17136,0.09
42327,0.08
52738,0.08
31463,0.09
13508,0.09
11671,0.1
34267,0.09
3379,0.1
50231,0.08
70217,0.08
4981,0.1
34588,0.09
47712,0.1
3403,0.1
68454,0.07
36004,0.09
30729,0.07
60356,0.08
57220,0.08
2246,0.11
5083,0.1
14683,0.1
27089,0.08
28375,0.08
34599,0.09
21437,0.09
169,0.1
29637,0.08
47099,0.09
24413,0.09
47838,0.08
10028,0.09
10495,0.09
55474,0.08
70229,0.07
20011,0.1
36025,0.09
58775,0.08
27778,0.08
42317,0.08
73941,0.08
43462,0.09
34647,0.09
37587,0.09
28440,0.07
72906,0.08
23303,0.1
24474,0.09
49443,0.08
48667,0.07
36088,0.09
2772,0.1
62529,0.07
23163,0.1
56022,0.08
61000,0.08
32056,0.08
29235,0.08
48374,0.08
76298,0.08
74196,0.08
27035,0.08
16305,0.09
7971,0.1
35987,0.09
10976,0.1
26765,0.08
31595,0.09
22422,0.09
72869,0.08
1524,0.1
8202,0.1
65296,0.08
52744,0.08
64494,0.07
32978,0.08
52853,0.08
38802,0.08
32932,0.09
22096,0.09
67487,0.08
45574,0.08
3071,0.1
30108,0.08
19388,0.1
59434,0.08
404,0.09
34186,0.09
60197,0.08
57801,0.08
67602,0.08
42816,0.08
14052,0.1
59388,0.08
75184,0.08
62350,0.08
9543,0.09
7851,0.1
51995,0.08
21679,0.09
7246,0.09
19751,0.1
27392,0.08
20382,0.09
67527,0.08
4323,0.1
31494,0.08
70116,0.08
58721,0.09
70654,0.09
7854,0.1
35447,0.09
37011,0.09
19363,0.1
48503,0.08
6300,0.1
29399,0.08
51906,0.08
56257,0.08
6664,0.09
45492,0.08
45803,0.09
43921,0.09
39246,0.08
34665,0.09
41603,0.09
21024,0.09
17963,0.1
40024,0.08
14803,0.09
62370,0.08
66175,0.09
51687,0.08
30025,0.08
19629,0.09
6814,0.09
30144,0.08
36911,0.09
73748,0.08
21305,0.1
72625,0.08
48123,0.09
41443,0.09
71885,0.08
41955,0.09
67536,0.08
7398,0.09
39958,0.08
58275,0.08
57092,0.08
63899,0.08
11933,0.09
32098,0.08
41089,0.09
35472,0.09
29113,0.08
2952,0.1
19859,0.11
16573,0.09
33385,0.09
40729,0.09
51703,0.08
40342,0.08
65210,0.08
60758,0.09
13439,0.1
32172,0.08
23750,0.11
61124,0.08
60583,0.07
72001,0.07
30767,0.08
72713,0.07
23170,0.1
5755,0.1
25653,0.08
41668,0.08
38357,0.08
48405,0.08
57954,0.08
10748,0.1
27963,0.08
57142,0.08
17363,0.09
24154,0.1
61697,0.08
55534,0.08
19515,0.1
69356,0.08
71225,0.08
6948,0.09
70825,0.08
38447,0.08
36271,0.1
35386,0.09
49787,0.08
23857,0.12
63871,0.08
35824,0.09
17742,0.1
52891,0.08
62024,0.08
68002,0.08
72209,0.08
25834,0.08
76495,0.09
42015,0.08
17745,0.1
74246,0.08
31441,0.08
34700,0.09
41888,0.09
28357,0.08
12098,0.1
2977,0.1
5972,0.1
34263,0.09
25135,0.08
18169,0.1
67297,0.08
64252,0.08
6727,0.09
36074,0.09
51234,0.08
76221,0.08
71504,0.08
48504,0.09
48340,0.08
75054,0.08
75451,0.08
28478,0.08
61892,0.08
25620,0.08
29135,0.08
16884,0.1
67777,0.08
11292,0.09
67921,0.08
8194,0.1
39711,0.08
8155,0.1
60042,0.07
12095,0.1
29840,0.08
35251,0.09
13049,0.1
44185,0.09
6316,0.1
11456,0.09
22179,0.09
20980,0.09
72444,0.08
46801,0.08
8044,0.09
25521,0.08
50954,0.08
65388,0.08
18922,0.1
74850,0.09
55058,0.08
41224,0.08
40948,0.09
64710,0.09
25545,0.08
49093,0.08
64905,0.08
58486,0.08
70585,0.08
20661,0.1
34686,0.09
47265,0.09
62243,0.07
36885,0.09
4843,0.1
19109,0.1
63046,0.08
30512,0.07
46469,0.09
73669,0.07
44938,0.08
39833,0.08
11480,0.1
5329,0.1
64982,0.08
25005,0.09
23413,0.09
40769,0.08
32337,0.08
75192,0.08
34996,0.09
34194,0.09
33868,0.1
19073,0.1
47743,0.08
52887,0.08
36155,0.09
60623,0.07
53956,0.08
29336,0.08
12696,0.1
42315,0.08
21946,0.09
40814,0.08
51806,0.08
33679,0.12
63285,0.08
3949,0.1
29227,0.08
47700,0.08
43659,0.08
34135,0.09
43145,0.09
47707,0.1
42379,0.09
38043,0.08
29870,0.08
47094,0.09
41072,0.09
18909,0.1
54353,0.08
2903,0.1
48059,0.09
26533,0.08
17930,0.1
73550,0.08
68009,0.08
25689,0.08
22783,0.09
50901,0.08
4047,0.09
12057,0.09
39662,0.08
43589,0.09
72049,0.08
65649,0.08
29177,0.08
56986,0.08
6526,0.1
51377,0.08
69001,0.08
32345,0.08
51257,0.08
50896,0.08
37995,1.61
73686,0.07
43054,0.09
51668,0.08
33515,0.09
60624,0.07
26410,0.08
59732,0.1
72931,0.08
54440,0.08
56582,0.09
1216,0.1
47537,0.09
38950,0.07
5120,0.1
50463,0.08
33859,0.1
39387,0.08
4744,0.1
51210,0.08
8179,0.09
33067,0.09
45471,0.08
14068,0.09
53206,0.08
22523,0.09
50956,0.08
26130,0.08
27640,0.08
27416,0.08
1779,0.1
32301,0.08
60232,0.08
2674,0.1
13103,0.1
74283,0.08
15040,0.09
46498,0.09
33797,0.09
47397,0.09
27440,0.08
28413,0.08
35510,0.09
73970,0.08
55608,0.08
19726,0.1
66185,0.09
73920,0.08
52555,0.08
58034,0.08
23034,0.1
51310,0.08
17908,0.1
9985,0.09
4379,0.09
73972,0.08
66909,0.08
8000,0.1
65376,0.08
5745,0.1
76081,0.09
20999,0.09
26174,0.1
5847,0.11
21514,0.09
4682,0.09
61992,0.08
60060,0.07
39845,0.08
2906,0.1
52820,0.08
68844,0.08
57629,0.08
13231,0.09
38353,0.08
46956,0.08
40641,0.09
57706,0.08
53190,0.08
18723,0.1
33793,0.09
34721,0.08
61725,0.08
42001,0.09
15024,0.1
31297,0.09
2761,0.09
24641,0.09
31816,0.09
2043,0.1
47685,0.08
19118,0.1
21246,0.1
53075,0.09
74639,0.08
23391,0.1
2413,0.11
67881,0.08
52198,0.08
51604,0.08
30667,0.08
27037,0.08
49843,0.07
68823,0.08
2621,0.09
31863,0.09
5672,0.1
54604,0.08
20399,0.09
47799,0.08
72719,0.07
28563,0.08
17378,0.1
64580,0.08
4931,0.1
58697,1.69
4487,0.1
70634,0.08
1383,0.1
74789,0.08
11779,0.1
52407,0.08
65642,0.08
46115,0.09
931,0.09
50893,0.08
8847,0.09
12423,0.09
9340,0.09
27835,0.08
8282,0.1
11479,0.1
41809,0.08
51396,0.08
19542,0.1
14835,0.09
48333,0.08
73634,0.08
55993,0.08
37334,0.09
69690,0.08
66853,0.08
50407,0.08
11027,0.1
25020,0.09
2733,0.1
250,0.09
72036,0.08
43846,0.09
74043,0.08
22531,0.09
945,0.09
35719,0.08
40934,0.09
44538,0.08
23419,0.09
45942,0.09
1584,0.1
31236,0.08
57883,0.08
50278,0.08
74081,0.08
10846,0.09
61545,0.08
33716,0.1
8240,0.1
29357,0.09
30686,0.08
763,0.1
51589,0.08
41088,0.09
40612,0.11
7368,0.09
12724,0.1
58933,0.08
33226,0.09
64958,0.08
37920,0.08
2004,0.09
38609,0.08
20897,0.09
19228,0.1
31310,0.1
30472,0.08
961,0.09
49586,0.08
12128,0.1
45507,0.09
23661,0.1
34868,0.09
12721,0.1
29880,0.08
46321,0.08
29044,0.08
76173,0.08
50101,0.08
75683,0.08
23136,0.1
59393,0.34
70815,0.08
59901,0.08
56195,0.08
20282,0.1
23460,0.09
11669,0.1
49484,0.08
57363,0.08
70050,0.08
43904,0.09
59564,0.08
29026,0.08
35016,0.09
75820,0.08
37388,0.09
46802,0.08
5655,0.1
15586,0.1
24166,0.1
58159,0.08
4228,0.09
18096,0.1
35684,0.09
33217,0.09
42732,0.08
30193,0.08
7574,0.1
35594,0.09
16931,0.1
15875,0.1
28389,0.08
59374,0.08
9187,0.09
14534,0.11
54891,0.08
55076,0.08
8147,0.1
73853,0.08
3123,0.1
9718,0.09
19212,0.1
2197,0.11
46232,0.09
65508,0.08
59643,0.1
43342,0.08
27180,0.08
17847,0.1
57413,0.08
9413,0.09
61735,0.08
52139,0.08
22115,0.09
18042,0.1
54523,0.08
4455,0.1
71751,0.08
11150,0.09
76136,0.08
13915,0.1
56727,0.08
26178,0.1
3434,0.1
39804,0.08
32880,0.09
26268,0.08
39763,0.08
22643,0.09
39527,0.08
17923,0.1
63551,0.08
54208,0.08
27686,0.08
36213,0.09
3139,0.1
60106,0.08
73130,0.08
59781,0.09
16741,0.1
24248,0.09
52247,0.08
5193,0.1
20147,0.1
52797,0.08
41899,0.09
8327,0.09
68130,0.07
58439,0.08
66614,0.08
30275,0.08
13994,0.09
2345,0.1
40010,0.08
863,0.09
23719,0.1
1802,0.1
75526,0.08
34289,0.09
45600,0.09
53850,0.08
62560,0.07
60379,0.08
52380,0.08
52705,0.08
14980,0.1
46606,0.09
56439,0.08
9778,0.09
20142,0.1
14668,0.09
6786,0.09
34472,0.09
45992,0.09
33255,0.09
37088,0.09
39420,0.08
56679,0.08
34473,0.09
27167,0.08
13417,0.1
61235,0.08
20969,0.09
50997,0.08
59116,0.08
35153,0.09
33493,0.09
923,0.1
41673,0.08
29722,0.08
45324,0.08
53636,0.08
65576,0.08
70047,0.08
69612,0.08
8285,0.1
2038,0.1
14101,0.1
3018,0.1
16745,0.1
53356,0.08
60327,0.08
35454,0.09
70395,0.09
75712,0.08
76166,0.09
71276,0.08
1360,0.1
46441,0.08
28898,0.08
60734,0.09
13783,0.1
26726,0.08
45504,0.09
61071,0.08
72505,0.08
22093,0.09
15754,0.1
24644,0.09
66199,0.09
54157,0.08
61870,0.08
55581,0.08
12083,0.1
28594,0.08
63439,0.07
56759,0.08
4312,0.1
58110,0.08
34916,0.09
10235,0.09
55526,0.08
9563,0.09
17083,0.09
1314,0.1
69147,0.07
70559,0.09
68494,0.08
68707,0.07
5445,0.09
4547,0.09
16704,0.1
46209,0.09
50391,0.08
18798,0.09
70548,0.09
51077,0.07
71672,0.08
32215,0.08
22865,0.09
63384,0.08
28081,0.08
22316,0.1
32874,0.09
66311,0.08
27847,0.09
56849,0.09
14784,0.09
7224,0.09
35146,0.09
1377,0.1
29186,0.08
65595,0.08
55220,0.08
25751,0.08
70331,0.18
13810,0.1
40617,0.11
59582,0.0
60140,0.08
63475,0.08
36275,0.1
10838,0.09
34925,0.09
48422,0.08
11050,0.1
4353,0.09
63019,0.08
57362,0.08
45666,0.08
40566,0.08
51293,0.08
61449,0.08
20363,0.1
33033,0.09
23274,0.1
20276,0.1
55864,0.08
37052,0.09
51006,0.08
56435,0.08
27613,0.09
7101,0.09
50153,0.08
69774,0.08
47689,0.08
5018,0.09
64690,0.08
33300,0.09
10818,0.09
58711,0.08
56351,0.08
57675,0.08
17782,0.1
76321,0.08
53271,0.08
60026,0.34
55022,0.08
52317,0.08
61141,0.08
10184,0.09
40994,0.09
46051,0.09
74759,0.08
12603,0.09
73201,0.08
49370,0.08
38825,0.08
75957,0.08
59280,0.08
950,0.09
45588,0.09
66560,0.08
39386,0.08
60272,0.08
35662,0.09
11707,0.1
62849,0.08
65281,0.08
31309,0.11
65470,0.08
49509,0.08
18696,0.09
32537,0.1
19642,0.09
10411,0.09
58116,0.08
46754,0.08
35857,0.09
45111,0.09
35739,0.08
13336,0.09
54600,0.08
37695,0.08
57826,0.08
55618,0.08
60006,0.08
3763,0.1
34108,0.09
41266,0.08
49314,0.08
3304,0.12
62519,0.07
67282,0.08
24060,0.1
12338,0.09
44779,0.08
73810,0.08
18521,0.1
61716,0.08
11809,0.1
63581,0.08
18221,0.1
6188,0.1
70904,0.08
63093,0.08
18883,0.1
8664,0.15
57581,0.08
51848,0.08
3406,0.1
30180,0.08
39808,0.08
49172,0.08
28222,0.08
64498,0.08
11749,0.1
41766,0.08
44535,0.08
36906,0.09
27572,0.09
23575,0.09
48104,0.09
29340,0.08
31892,0.08
9905,0.09
8937,0.09
68658,0.07
6851,0.09
49528,0.08
49432,0.08
25849,0.08
53070,0.09
71265,0.08
9993,0.09
56460,0.08
45337,0.08
21787,0.1
68725,0.07
37894,0.08
65361,0.08
25308,0.08
44318,0.08
3449,0.1
43526,0.09
22272,0.09
24409,0.09
3622,0.1
22849,0.09
5209,0.1
16864,0.1
23862,0.11
30914,0.08
54722,0.08
56792,0.08
74102,0.08
21641,0.09
72251,0.08
33273,0.09
61010,0.09
69544,0.08
69858,0.07
7477,0.09
64411,0.07
74751,0.08
76567,0.08
22031,0.1
59554,0.08
20543,0.1
28407,0.08
30092,0.08
56277,0.08
4251,0.1
21289,0.1
64334,0.07
3441,0.1
65086,0.08
4642,0.09
59041,0.08
18274,0.1
26737,0.08
59641,0.1
15313,0.09
22448,0.1
15557,0.1
70972,0.09
6969,0.09
47335,0.1
64407,0.07
14261,0.09
3413,0.1
38219,0.08
40265,0.08
67773,0.08
27617,0.08
24911,0.09
42209,0.09
35043,0.09
56138,0.08
42963,0.09
23461,0.09
42959,0.09
7128,0.09
62709,0.08
63834,0.08
3681,0.1
26249,0.08
38537,0.08
63178,0.08
8093,0.1
65319,0.08
20256,0.09
8976,0.09
50517,0.08
76482,0.1
32159,0.08
52022,0.08
56333,0.08
42935,0.09
18493,0.1
36045,0.09
13051,0.1
61263,0.08
28665,0.08
27029,0.08
46414,0.08
73127,0.08
69314,0.08
13328,0.09
31582,0.09
35444,0.09
47086,0.09
42279,0.09
46377,0.09
44722,0.08
41429,0.09
32695,0.09
30909,0.08
39902,0.08
4348,0.09
50665,0.08
51727,0.08
36856,0.09
45947,0.09
65239,0.08
65342,0.08
50364,0.08
21072,0.09
44262,0.08
35558,0.09
60252,0.08
3251,0.1
26940,0.08
36925,0.09
62223,0.08
70145,0.08
5444,0.09
25481,0.08
10496,0.09
14314,0.09
11164,0.09
46548,0.09
11258,0.09
43912,0.09
29190,0.08
38476,0.08
58154,0.08
33559,0.09
13114,0.1
28451,0.08
72280,0.08
48420,0.08
43974,0.08
13612,0.1
1616,0.09
27197,0.08
26982,0.09
32335,0.08
40895,0.09
68734,0.08
42578,0.09
50718,0.08
22971,0.09
26596,0.09
20090,0.1
69523,0.08
68873,0.08
5706,0.1
24096,0.09
21177,0.1
14469,0.13
65682,0.1
38013,0.09
70852,0.08
6983,0.09
48696,0.08
43603,0.09
66114,0.09
47548,0.08
2317,0.11
61834,0.08
58820,0.08
25731,0.08
24254,0.1
59677,0.1
55382,0.09
35036,0.09
72849,0.08
15977,0.1
75871,0.08
40824,0.09
22460,0.1
29771,0.08
23333,0.1
45763,0.09
47752,0.08
6273,0.1
533,0.09
19476,0.09
33945,0.09
6067,0.1
8560,0.1
57947,0.08
17667,0.09
35356,0.09
54337,0.08
9838,0.09
70508,0.09
73380,0.08
38421,0.08
69674,0.08
56697,0.08
37349,0.09
14645,0.09
606,0.1
17175,0.09
61011,0.09
19138,0.1
7116,0.09
15859,0.1
29963,0.08
1880,0.1
70638,0.08
51256,0.08
24574,0.09
72401,0.08
57938,0.08
41835,0.09
47079,0.09
61587,0.08
42347,0.09
44325,0.08
42078,0.08
28032,0.08
26721,0.07
25306,0.08
42651,0.08
9549,0.09
25698,0.08
32568,0.1
29825,0.08
67418,0.08
26882,0.09
33204,0.09
30670,0.08
10894,0.1
31157,0.08
69262,0.07
59007,0.08
13529,0.1
64054,0.08
66450,0.08
8775,0.09
23501,0.1
2512,0.12
19911,0.1
67187,0.08
5090,0.1
45303,0.08
28028,0.08
12545,0.1
58277,0.08
53506,0.08
36468,0.09
35954,0.09
51405,0.08
896,0.09
39821,0.08
54605,0.08
61627,0.08
24712,0.09
13465,0.1
12413,0.09
47072,0.09
17524,0.1
30680,0.08
1398,0.1
49965,0.08
5190,0.1
6020,0.1
40217,0.08
28877,0.08
17953,0.1
44051,0.09
29255,0.08
59983,0.07
38703,0.08
32374,0.08
15902,0.1
3872,0.09
38356,0.08
5883,0.11
36100,0.09
3856,0.09
17374,0.1
74157,0.08
65800,0.08
37474,0.09
47920,0.09
18334,0.1
39570,0.08
59914,0.07
40085,0.08
22170,0.09
74322,0.08
2725,0.1
14244,0.1
30008,0.08
29268,0.08
10160,0.09
15831,0.1
71941,0.07
40633,0.09
64410,0.07
18455,0.09
15205,0.09
8791,0.09
31095,0.08
9485,0.09
21936,0.09
47762,0.08
55670,0.08
17856,0.1
399,0.09
